epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.32722,1.3988,2.25198,1.37533,0.50099,0.15251,0.14023,0.07932,1.84229,3.28024,1.67166,0.0937,0.0007,0.0007
2,6.07477,1.87952,3.34794,1.71513,0.52445,0.05159,0.02868,0.01432,2.56449,15.9303,3.00107,0.0864852,0.00148515,0.00148515
3,8.98,1.89361,3.39168,1.79601,0.04007,0.10426,0.01276,0.00655,2.75325,inf,4.35298,0.0792545,0.00225446,0.00225446
4,12.4082,1.90741,3.26406,1.80974,0.05034,0.14103,0.00822,0.0037,2.54266,inf,3.83947,0.0720079,0.00300793,0.00300793
5,17.9787,2.02455,3.42283,1.90408,0.0363,0.18209,0.01411,0.00534,2.63927,inf,4.6617,0.0647456,0.00374556,0.00374556
6,23.1483,2.1141,3.57381,1.94612,0.00306,0.09429,0.00412,0.00164,2.93141,inf,5.5344,0.0574674,0.00446735,0.00446735
7,28.4923,2.15129,3.55517,1.97229,0.01903,0.09669,0.00635,0.00204,2.95239,inf,5.78908,0.0501733,0.0051733,0.0051733
8,35.8345,2.12998,3.69908,2.01494,0.00288,0.00173,0.00093,0.00055,3.70559,inf,37.8051,0.0428634,0.00586341,0.00586341
9,42.9136,2.19462,3.79145,2.07554,0.02949,0.02954,0.00209,0.00097,3.74784,inf,13.9323,0.0355377,0.00653768,0.00653768
10,50.4249,2.12595,3.76464,2.04583,0.0569,0.00335,0.00073,0.00035,3.94592,inf,11.3594,0.0281961,0.00719611,0.00719611
11,57.8148,2.1529,3.73554,2.01401,0.01519,0.01371,0.0009,0.00035,3.74482,inf,11.6343,0.0208387,0.0078387,0.0078387
12,62.9402,2.14027,3.59838,1.9866,0.00021,0.01101,0.00014,5e-05,3.87917,inf,11.4499,0.0134655,0.00846545,0.00846545
13,68.5868,2.13731,3.75058,2.0426,0.02872,0.0197,0.0007,0.00029,3.78054,inf,8.88925,0.008812,0.008812,0.008812
14,76.0024,2.14348,3.62069,2.0656,0.15505,0.01151,0.0001,3e-05,3.91948,inf,15.7732,0.008713,0.008713,0.008713
15,82.2439,2.10216,3.60202,1.99814,0.07203,0.01907,0.00108,0.00038,3.25082,inf,9.56647,0.008614,0.008614,0.008614
16,86.9687,2.13764,3.72472,2.04118,0.00399,0.0751,0.00349,0.001,3.10742,inf,9.05065,0.008515,0.008515,0.008515
17,92.9973,2.09851,3.56574,2.02735,0.00531,0.11278,0.00922,0.00488,2.88401,inf,6.0836,0.008416,0.008416,0.008416
18,98.9128,2.04393,3.49778,1.98264,0.00639,0.0966,0.00483,0.00232,2.7409,inf,5.51314,0.008317,0.008317,0.008317
19,105.693,2.06091,3.45393,1.99079,0.01582,0.06144,0.0092,0.00479,3.0673,inf,6.89083,0.008218,0.008218,0.008218
20,111.712,2.07878,3.37001,1.97862,0.14106,0.04482,0.00686,0.00331,3.07917,inf,6.73824,0.008119,0.008119,0.008119
21,116.929,2.01714,3.37128,1.95605,0.13816,0.0927,0.01573,0.00663,2.82211,inf,4.8636,0.00802,0.00802,0.00802
22,122.092,2.05365,3.37436,1.98744,0.03456,0.11757,0.02374,0.01214,2.77466,inf,4.85659,0.007921,0.007921,0.007921
23,126.351,2.02249,3.39303,1.95303,0.24687,0.08228,0.02585,0.01359,2.718,inf,4.50494,0.007822,0.007822,0.007822
24,130.855,1.92887,3.21706,1.92199,0.23124,0.05127,0.02794,0.01447,2.68844,35.4161,3.38084,0.007723,0.007723,0.007723
25,135.051,1.99041,3.32034,1.9699,0.12134,0.06912,0.03244,0.01432,2.56017,42.1375,3.39109,0.007624,0.007624,0.007624
26,140.508,2.00878,3.20689,1.93795,0.18747,0.08775,0.03931,0.01715,2.45945,inf,3.12006,0.007525,0.007525,0.007525
27,145.874,1.98811,3.13581,1.92726,0.11638,0.16885,0.04416,0.02021,2.32673,52.6446,2.82613,0.007426,0.007426,0.007426
28,150.833,1.93203,3.13814,1.91952,0.1708,0.16293,0.06152,0.03218,2.26313,inf,2.88459,0.007327,0.007327,0.007327
29,156.324,1.93457,2.99411,1.8619,0.25795,0.1525,0.06939,0.03622,2.2331,inf,2.78731,0.007228,0.007228,0.007228
30,161.416,1.8444,3.00151,1.82893,0.35673,0.15734,0.08509,0.04251,2.18867,22.7687,2.61244,0.007129,0.007129,0.007129
31,166.39,1.89605,2.9972,1.88559,0.3057,0.15539,0.09265,0.04483,2.18592,28.8016,2.4401,0.00703,0.00703,0.00703
32,170.543,1.89901,2.92944,1.8148,0.31406,0.20012,0.12876,0.05964,2.09391,15.7129,2.31185,0.006931,0.006931,0.006931
33,174.879,1.79197,2.87446,1.81468,0.30086,0.22688,0.1245,0.06165,2.09111,9.83711,2.26356,0.006832,0.006832,0.006832
34,179.281,1.87231,2.91623,1.82525,0.29237,0.28094,0.15157,0.0763,2.0105,7.03966,2.09225,0.006733,0.006733,0.006733
35,183.812,1.80489,2.8702,1.76378,0.36132,0.18571,0.15045,0.07545,1.96284,5.36255,2.02743,0.006634,0.006634,0.006634
36,188.286,1.82891,2.95745,1.8458,0.34999,0.23393,0.19167,0.10284,1.85846,4.27029,1.94002,0.006535,0.006535,0.006535
37,192.599,1.81869,2.71287,1.76924,0.4435,0.21413,0.21825,0.1183,1.79572,3.98849,1.90339,0.006436,0.006436,0.006436
38,197.045,1.79201,2.70526,1.74692,0.36092,0.27063,0.20278,0.11903,1.84015,3.90705,1.92031,0.006337,0.006337,0.006337
39,201.501,1.77305,2.68013,1.7632,0.37712,0.25589,0.2247,0.13413,1.78026,3.27564,1.86355,0.006238,0.006238,0.006238
40,205.797,1.7729,2.63348,1.72716,0.42124,0.23248,0.24359,0.14549,1.75031,2.90327,1.82459,0.006139,0.006139,0.006139
41,210.237,1.7422,2.65781,1.74618,0.3925,0.31354,0.29125,0.17351,1.70702,2.87371,1.79124,0.00604,0.00604,0.00604
42,214.633,1.73213,2.63786,1.75765,0.60081,0.26938,0.32664,0.19041,1.71888,2.77641,1.81002,0.005941,0.005941,0.005941
43,219.078,1.72765,2.56786,1.73318,0.55907,0.27911,0.31611,0.1816,1.70188,2.67234,1.78726,0.005842,0.005842,0.005842
44,223.66,1.7054,2.46936,1.6822,0.53794,0.29939,0.31877,0.18653,1.69612,2.79498,1.77255,0.005743,0.005743,0.005743
45,228.153,1.73194,2.49372,1.70935,0.52443,0.30315,0.32661,0.18979,1.66033,2.75441,1.74007,0.005644,0.005644,0.005644
46,232.52,1.69855,2.5794,1.72456,0.56437,0.28542,0.34797,0.21641,1.63732,2.37413,1.72447,0.005545,0.005545,0.005545
47,237.071,1.71467,2.51201,1.69649,0.48845,0.33259,0.35059,0.21071,1.68474,2.33417,1.75978,0.005446,0.005446,0.005446
48,241.607,1.64975,2.39934,1.67157,0.71282,0.2789,0.37876,0.21284,1.64858,2.34313,1.73522,0.005347,0.005347,0.005347
49,246.13,1.66502,2.32194,1.67752,0.448,0.38018,0.3839,0.22744,1.5808,2.3143,1.6949,0.005248,0.005248,0.005248
50,250.678,1.63891,2.4072,1.63707,0.53457,0.35076,0.38395,0.23356,1.56977,2.20951,1.68552,0.005149,0.005149,0.005149
51,255.393,1.59769,2.31932,1.598,0.59308,0.34139,0.41498,0.24946,1.59157,2.07994,1.70408,0.00505,0.00505,0.00505
52,260.006,1.60683,2.30872,1.6251,0.59717,0.35683,0.41956,0.25376,1.54812,1.94234,1.67436,0.004951,0.004951,0.004951
53,264.523,1.55251,2.24028,1.60663,0.64544,0.32351,0.40705,0.24604,1.53779,1.91578,1.68168,0.004852,0.004852,0.004852
54,269.158,1.56347,2.17175,1.63408,0.52699,0.33135,0.38285,0.2373,1.5433,1.95252,1.68117,0.004753,0.004753,0.004753
55,273.773,1.59508,2.27901,1.64448,0.49496,0.36395,0.4136,0.26411,1.49156,1.91121,1.64213,0.004654,0.004654,0.004654
56,278.261,1.59249,2.22268,1.61026,0.53209,0.3777,0.44444,0.2849,1.45719,1.90248,1.60766,0.004555,0.004555,0.004555
57,282.873,1.61126,2.17357,1.62199,0.56675,0.37428,0.47595,0.30061,1.46375,1.83647,1.59374,0.004456,0.004456,0.004456
58,287.404,1.60355,2.13679,1.56561,0.58246,0.39411,0.48726,0.31039,1.48016,1.78028,1.59663,0.004357,0.004357,0.004357
59,291.976,1.55268,2.16818,1.59374,0.51272,0.46538,0.50872,0.32429,1.44855,1.7214,1.57555,0.004258,0.004258,0.004258
60,296.385,1.56337,2.08449,1.57671,0.54842,0.45543,0.51686,0.3281,1.4228,1.64462,1.55828,0.004159,0.004159,0.004159
61,300.881,1.58787,2.22201,1.62369,0.50085,0.48289,0.51189,0.32367,1.40528,1.63974,1.55291,0.00406,0.00406,0.00406
62,305.378,1.48906,2.06027,1.53249,0.66314,0.37587,0.51432,0.32107,1.4112,1.65119,1.55344,0.003961,0.003961,0.003961
63,309.978,1.58325,2.10437,1.5964,0.63455,0.40407,0.52694,0.33816,1.40332,1.63291,1.54812,0.003862,0.003862,0.003862
64,314.448,1.51376,2.02577,1.57888,0.65303,0.40847,0.53895,0.35194,1.38727,1.60138,1.52738,0.003763,0.003763,0.003763
65,319.022,1.50134,1.94707,1.54873,0.6122,0.44672,0.5394,0.35606,1.36874,1.5976,1.50241,0.003664,0.003664,0.003664
66,323.33,1.50775,2.05427,1.58216,0.61141,0.47897,0.5231,0.34426,1.35126,1.59929,1.49193,0.003565,0.003565,0.003565
67,327.789,1.52927,2.00689,1.56292,0.62601,0.46376,0.52764,0.352,1.34006,1.60226,1.48783,0.003466,0.003466,0.003466
68,332.206,1.4606,2.00926,1.55707,0.66077,0.44024,0.54062,0.35632,1.33546,1.56988,1.48745,0.003367,0.003367,0.003367
69,336.621,1.45227,1.9752,1.54355,0.58032,0.48956,0.54991,0.36561,1.32312,1.51531,1.48451,0.003268,0.003268,0.003268
70,340.971,1.45636,1.92043,1.55176,0.59416,0.48962,0.57384,0.38234,1.32358,1.49572,1.48593,0.003169,0.003169,0.003169
71,345.483,1.50866,1.94388,1.55066,0.56301,0.52704,0.59624,0.38934,1.32234,1.46957,1.47871,0.00307,0.00307,0.00307
72,349.81,1.48097,1.94178,1.58087,0.57013,0.54347,0.60035,0.3939,1.32023,1.45423,1.47439,0.002971,0.002971,0.002971
73,354.339,1.44284,1.88774,1.50537,0.67534,0.49377,0.60439,0.40726,1.31383,1.44912,1.47281,0.002872,0.002872,0.002872
74,358.677,1.42778,1.9109,1.51609,0.58787,0.56365,0.6071,0.40834,1.30717,1.41816,1.47533,0.002773,0.002773,0.002773
75,363.24,1.43156,1.85419,1.50703,0.6389,0.52379,0.60822,0.40927,1.29322,1.40582,1.46802,0.002674,0.002674,0.002674
76,367.583,1.47095,1.90953,1.56255,0.71251,0.50352,0.61727,0.41549,1.28372,1.38276,1.45725,0.002575,0.002575,0.002575
77,372.139,1.45052,1.82177,1.49549,0.61197,0.58168,0.62725,0.42406,1.27952,1.37279,1.44729,0.002476,0.002476,0.002476
78,376.463,1.45672,1.82281,1.48662,0.58593,0.58624,0.62106,0.42433,1.27643,1.35795,1.44292,0.002377,0.002377,0.002377
79,381.008,1.44439,1.81779,1.5055,0.5577,0.59485,0.62366,0.425,1.26804,1.34812,1.43691,0.002278,0.002278,0.002278
80,385.479,1.39011,1.74396,1.47447,0.65627,0.56962,0.62733,0.42825,1.26112,1.33553,1.43466,0.002179,0.002179,0.002179
81,389.954,1.44021,1.81429,1.50497,0.6818,0.57528,0.63091,0.4298,1.25376,1.32679,1.42839,0.00208,0.00208,0.00208
82,394.342,1.36851,1.7622,1.46148,0.70003,0.56955,0.63503,0.43978,1.24179,1.31511,1.41849,0.001981,0.001981,0.001981
83,398.895,1.40781,1.75906,1.47025,0.72853,0.55301,0.65206,0.45102,1.22658,1.29854,1.40749,0.001882,0.001882,0.001882
84,403.29,1.31519,1.731,1.45751,0.7624,0.52707,0.66688,0.46707,1.21271,1.28156,1.39771,0.001783,0.001783,0.001783
85,407.885,1.36719,1.69985,1.41742,0.64997,0.61088,0.67396,0.47574,1.20328,1.27534,1.39004,0.001684,0.001684,0.001684
86,412.452,1.37781,1.74889,1.4532,0.65849,0.61557,0.68598,0.48173,1.20907,1.27967,1.3946,0.001585,0.001585,0.001585
87,417.032,1.29342,1.7324,1.44609,0.69265,0.61642,0.67232,0.47206,1.21632,1.27611,1.39837,0.001486,0.001486,0.001486
88,421.566,1.28132,1.65956,1.41712,0.6632,0.60426,0.67755,0.47831,1.20684,1.25497,1.39144,0.001387,0.001387,0.001387
89,426.384,1.34381,1.74248,1.44974,0.75672,0.55936,0.68417,0.48298,1.19091,1.23658,1.38216,0.001288,0.001288,0.001288
90,430.849,1.34653,1.72306,1.44752,0.70771,0.59712,0.69925,0.49209,1.177,1.2222,1.37348,0.001189,0.001189,0.001189
91,440.202,1.36528,1.72741,1.50803,0.72215,0.59308,0.68799,0.47858,1.17432,1.21342,1.37026,0.00109,0.00109,0.00109
92,444.531,1.39212,1.67962,1.51273,0.72905,0.59307,0.67374,0.469,1.17961,1.21564,1.37475,0.000991,0.000991,0.000991
93,448.902,1.37714,1.66987,1.5105,0.67131,0.63565,0.67694,0.47577,1.184,1.22438,1.37811,0.000892,0.000892,0.000892
94,453.316,1.38688,1.64036,1.52609,0.65393,0.65007,0.68693,0.48105,1.18644,1.22035,1.37922,0.000793,0.000793,0.000793
95,457.742,1.36516,1.65895,1.51434,0.66607,0.63696,0.693,0.48546,1.18139,1.21112,1.37694,0.000694,0.000694,0.000694
96,462.171,1.34105,1.58427,1.49138,0.66388,0.65104,0.69654,0.49225,1.17646,1.202,1.37181,0.000595,0.000595,0.000595
97,466.527,1.32093,1.59427,1.50314,0.64965,0.66274,0.69941,0.49577,1.16874,1.19381,1.36535,0.000496,0.000496,0.000496
98,470.928,1.32908,1.62019,1.49942,0.64761,0.66938,0.70145,0.50078,1.16325,1.1848,1.35974,0.000397,0.000397,0.000397
99,473.472,1.31446,1.58391,1.47826,0.65681,0.65936,0.70408,0.50095,1.15905,1.17944,1.35815,0.000298,0.000298,0.000298
100,475.933,1.34763,1.62342,1.49119,0.69031,0.63834,0.70594,0.50424,1.15543,1.17469,1.35661,0.000199,0.000199,0.000199
